Year,State,Folder Path,Filename
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,59791687260574.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,66861687260513.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,54221687260513.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,96321687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,94001687260573.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,37591687260210.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,74901687260478.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,45811687260144.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,24551687260573.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,84721687260573.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,45161687260478.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,87571687260593.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,82301687260536.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,26341687260210.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,97001687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,97731687260210.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,47411687260573.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,59471687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,36761687260174.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,67461687260536.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,26001687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,70641687260536.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,34071687260536.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,19971687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,41441687260478.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,81061687260174.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,74261687260513.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,13001687260174.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,96721687260210.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,23771687260478.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,16291687260144.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,55001687260144.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,18571687260437.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,80071687260478.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,11361687260574.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,46781687260109.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,67361687260174.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,85191687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,23701687260144.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,50231687260174.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,99981687260478.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,82841687260478.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,90851687260437.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,50981687260144.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,33821687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,30521687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,36591687260210.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,69021687260109.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,25971687260437.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,37901687260109.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,89551687260478.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,60561687260210.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,33921687260513.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,54541687260144.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,72381687260175.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,40291687260437.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,95911687260109.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,66791687260110.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,11851687260174.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,45591687260478.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,52301687260437.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,65291687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,43171687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,51341687260437.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,86091687260513.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,62091687260478.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,64471687260513.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,74871687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,39991687260537.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,46401687260478.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,83831687260437.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,50901687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,75821687260174.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,85441687260513.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,23491687260174.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,89621687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,64921687260536.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,15011687260573.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,30641687260144.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,25511687260574.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,87491687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,23981687260174.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,71521687260537.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,96181687260536.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,98451687260574.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,79501687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,38001687260573.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,26251687260573.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,94281687260478.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,34591687260513.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,12231687260574.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,89161687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,70841687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,76281687260437.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,97331687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,58011687260109.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,23591687260513.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,59871687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,10891687260513.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,57711687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,92801687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,68571687260574.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,84331687260210.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,11561687260110.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,54941687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,99831687260144.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,49771687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,10961687260174.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,10801687260513.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,36171687260174.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,69561687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,52061687260437.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,24411687260574.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,97891687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,21331687260478.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,58401687260210.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,84111687260174.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,83131687260109.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,69481687260144.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,27091687260209.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,52191687260144.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,88651687260513.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,17691687260175.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,57251687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,39011687260174.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,27251687260109.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,47771687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,72221687260478.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,51661687260174.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,77181687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,73081687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,59271687260513.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,54091687260210.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,49621687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,34361687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,73081687260109.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,61591687260437.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,30541687260593.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,84771687260574.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,61041687260144.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,15401687260536.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,68921687260478.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,38341687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,91121687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,21611687260537.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,26381687260209.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,45271687260144.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,88991687260513.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,95271687260574.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,52161687260513.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,33741687260109.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,47611687260536.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,17871687260574.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,25181687260109.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,88131687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,74681687260109.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,92241687260478.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,37741687260537.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,67431687260110.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,30921687260437.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,15951687260144.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,12441687260144.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,18371687260144.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,62171687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,13801687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,66481687260536.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,92071687260209.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,63931687260210.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,36091687260513.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,76251687260437.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,71951687260437.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,84701687260536.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,63551687260437.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,70041687260593.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,16001687260174.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,45141687260478.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,69891687260109.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,42571687260478.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,38351687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,11321687260536.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,92451687260513.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,27121687260536.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,66081687260209.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,28421687260437.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,26691687260574.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,72851687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,28211687260144.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,28721687260574.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,73711687260174.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,30221687259760.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,32781687260174.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,42901687260513.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,77541687260478.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,13931687260174.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,73281687260144.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,32591687260210.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,97531687260109.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,45581687260536.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,77611687260437.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,21991687260056.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,66481687260110.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,47241687260593.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,12441687260573.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,39411687260109.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,29731687260513.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,41601687260109.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,25591687260537.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,64461687260536.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,41001687260144.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,81231687260210.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,19451687260144.pdf
2023,KA,data/PDFs/Karnataka/Assembly Election 2023,99451687260437.pdf
